/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: F:\CoME\Forth Semester\Practice FEM\Git_upload\05_Contact_Analysis\1_klevis_pin_analysis\ansys\project_files\complete assembly_klevis_pin_files\dp0\Geom\DM\Geom.agdb
/title,complete assembly_klevis_pin--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'F:\CoME\Forth Semester\Practice FEM\Git_upload\05_Contact_Analysis\1_klevis_pin_analysis\ansys\project_files\_ProjectScratch\ScrFCDC\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'F:\CoME\Forth Semester\Practice FEM\Git_upload\05_Contact_Analysis\1_klevis_pin_analysis\ansys\project_files\complete assembly_klevis_pin_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'F:\CoME\Forth Semester\Practice FEM\Git_upload\05_Contact_Analysis\1_klevis_pin_analysis\ansys\project_files\complete assembly_klevis_pin_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,39089
(1i9,3e20.9e3)
        1     2.074339688E+02    -1.396708371E-03     5.000000000E+00
        2     2.074339688E+02    -1.396708371E-03     1.000000000E+01
        3     2.074339688E+02    -1.396708371E-03     1.500000000E+01
        4     2.074339688E+02    -1.396708371E-03     2.000000000E+01
        5     2.074339688E+02    -1.396708371E-03     2.500000000E+01
        6     2.074339688E+02    -1.396708371E-03     3.000000000E+01
        7     2.074339688E+02    -1.396708371E-03     3.500000000E+01
        8     2.074339688E+02    -1.396708371E-03     4.000000000E+01
        9     2.074339688E+02    -1.396708371E-03     4.500000000E+01
       10     2.074339688E+02    -1.396708371E-03     5.000000000E+01
       11     2.074339688E+02    -1.396708371E-03     5.500000000E+01
       12     2.074339688E+02    -1.396708371E-03     6.000000000E+01
       13     2.074339688E+02    -1.396708371E-03     6.500000000E+01
       14     2.074339688E+02    -1.396708371E-03     7.000000000E+01
       15     2.074339688E+02    -1.396708371E-03     7.500000000E+01
       16     2.099967973E+02    -2.564775041E+00     5.000000000E+00
       17     2.099967973E+02    -2.564775041E+00     1.000000000E+01
       18     2.099967973E+02    -2.564775041E+00     1.500000000E+01
       19     2.099967973E+02    -2.564775041E+00     2.000000000E+01
       20     2.099967973E+02    -2.564775041E+00     2.500000000E+01
       21     2.099967973E+02    -2.564775041E+00     3.000000000E+01
       22     2.099967973E+02    -2.564775041E+00     3.500000000E+01
       23     2.099967973E+02    -2.564775041E+00     4.000000000E+01
       24     2.099967973E+02    -2.564775041E+00     4.500000000E+01
       25     2.099967973E+02    -2.564775041E+00     5.000000000E+01
       26     2.099967973E+02    -2.564775041E+00     5.500000000E+01
       27     2.099967973E+02    -2.564775041E+00     6.000000000E+01
       28     2.099967973E+02    -2.564775041E+00     6.500000000E+01
       29     2.099967973E+02    -2.564775041E+00     7.000000000E+01
       30     2.099967973E+02    -2.564775041E+00     7.500000000E+01
       31     2.099966738E+02     2.561666548E+00     5.000000000E+00
       32     2.099966738E+02     2.561666548E+00     1.000000000E+01
       33     2.099966738E+02     2.561666548E+00     1.500000000E+01
       34     2.099966738E+02     2.561666548E+00     2.000000000E+01
       35     2.099966738E+02     2.561666548E+00     2.500000000E+01
       36     2.099966738E+02     2.561666548E+00     3.000000000E+01
       37     2.099966738E+02     2.561666548E+00     3.500000000E+01
       38     2.099966738E+02     2.561666548E+00     4.000000000E+01
       39     2.099966738E+02     2.561666548E+00     4.500000000E+01
       40     2.099966738E+02     2.561666548E+00     5.000000000E+01
       41     2.099966738E+02     2.561666548E+00     5.500000000E+01
       42     2.099966738E+02     2.561666548E+00     6.000000000E+01
       43     2.099966738E+02     2.561666548E+00     6.500000000E+01
       44     2.099966738E+02     2.561666548E+00     7.000000000E+01
       45     2.099966738E+02     2.561666548E+00     7.500000000E+01
       46     2.125594145E+02    -1.700166274E-03     5.000000000E+00
       47     2.125594145E+02    -1.700166274E-03     1.000000000E+01
       48     2.125594145E+02    -1.700166274E-03     1.500000000E+01
       49     2.125594145E+02    -1.700166274E-03     2.000000000E+01
       50     2.125594145E+02    -1.700166274E-03     2.500000000E+01
       51     2.125594145E+02    -1.700166274E-03     3.000000000E+01
       52     2.125594145E+02    -1.700166274E-03     3.500000000E+01
       53     2.125594145E+02    -1.700166274E-03     4.000000000E+01
       54     2.125594145E+02    -1.700166274E-03     4.500000000E+01
       55     2.125594145E+02    -1.700166274E-03     5.000000000E+01
       56     2.125594145E+02    -1.700166274E-03     5.500000000E+01
       57     2.125594145E+02    -1.700166274E-03     6.000000000E+01
       58     2.125594145E+02    -1.700166274E-03     6.500000000E+01
       59     2.125594145E+02    -1.700166274E-03     7.000000000E+01
       60     2.125594145E+02    -1.700166274E-03     7.500000000E+01
       61     2.151237597E+02    -2.532728096E+00     5.000000000E+00
       62     2.151237597E+02    -2.532728096E+00     1.000000000E+01
       63     2.151237597E+02    -2.532728096E+00     1.500000000E+01
       64     2.151237597E+02    -2.532728096E+00     2.000000000E+01
       65     2.151237597E+02    -2.532728096E+00     2.500000000E+01
       66     2.151237597E+02    -2.532728096E+00     3.000000000E+01
       67     2.151237597E+02    -2.532728096E+00     3.500000000E+01
       68     2.151237597E+02    -2.532728096E+00     4.000000000E+01
       69     2.151237597E+02    -2.532728096E+00     4.500000000E+01
       70     2.151237597E+02    -2.532728096E+00     5.000000000E+01
       71     2.151237597E+02    -2.532728096E+00     5.500000000E+01
       72     2.151237597E+02    -2.532728096E+00     6.000000000E+01
       73     2.151237597E+02    -2.532728096E+00     6.500000000E+01
       74     2.151237597E+02    -2.532728096E+00     7.000000000E+01
       75     2.151237597E+02    -2.532728096E+00     7.500000000E+01
       76     2.125290017E+02    -5.127639420E+00     5.000000000E+00
       77     2.125290017E+02    -5.127639420E+00     1.000000000E+01
       78     2.125290017E+02    -5.127639420E+00     1.500000000E+01
       79     2.125290017E+02    -5.127639420E+00     2.000000000E+01
       80     2.125290017E+02    -5.127639420E+00     2.500000000E+01
       81     2.125290017E+02    -5.127639420E+00     3.000000000E+01
       82     2.125290017E+02    -5.127639420E+00     3.500000000E+01
       83     2.125290017E+02    -5.127639420E+00     4.000000000E+01
       84     2.125290017E+02    -5.127639420E+00     4.500000000E+01
       85     2.125290017E+02    -5.127639420E+00     5.000000000E+01
       86     2.125290017E+02    -5.127639420E+00     5.500000000E+01
       87     2.125290017E+02    -5.127639420E+00     6.000000000E+01
       88     2.125290017E+02    -5.127639420E+00     6.500000000E+01
       89     2.125290017E+02    -5.127639420E+00     7.000000000E+01
       90     2.125290017E+02    -5.127639420E+00     7.500000000E+01
       91     2.099979895E+02    -6.751888471E+00     5.000000000E+00
       92     2.099979895E+02    -6.751888471E+00     1.000000000E+01
       93     2.099979895E+02    -6.751888471E+00     1.500000000E+01
       94     2.099979895E+02    -6.751888471E+00     2.000000000E+01
       95     2.099979895E+02    -6.751888471E+00     2.500000000E+01
       96     2.099979895E+02    -6.751888471E+00     3.000000000E+01
       97     2.099979895E+02    -6.751888471E+00     3.500000000E+01
       98     2.099979895E+02    -6.751888471E+00     4.000000000E+01
       99     2.099979895E+02    -6.751888471E+00     4.500000000E+01
      100     2.099979895E+02    -6.751888471E+00     5.000000000E+01
      101     2.099979895E+02    -6.751888471E+00     5.500000000E+01
      102     2.099979895E+02    -6.751888471E+00     6.000000000E+01
      103     2.099979895E+02    -6.751888471E+00     6.500000000E+01
      104     2.099979895E+02    -6.751888471E+00     7.000000000E+01
      105     2.099979895E+02    -6.751888471E+00     7.500000000E+01
      106     2.074659934E+02    -5.127676617E+00     5.000000000E+00
      107     2.074659934E+02    -5.127676617E+00     1.000000000E+01
      108     2.074659934E+02    -5.127676617E+00     1.500000000E+01
      109     2.074659934E+02    -5.127676617E+00     2.000000000E+01
      110     2.074659934E+02    -5.127676617E+00     2.500000000E+01
      111     2.074659934E+02    -5.127676617E+00     3.000000000E+01
      112     2.074659934E+02    -5.127676617E+00     3.500000000E+01
      113     2.074659934E+02    -5.127676617E+00     4.000000000E+01
      114     2.074659934E+02    -5.127676617E+00     4.500000000E+01
      115     2.074659934E+02    -5.127676617E+00     5.000000000E+01
      116     2.074659934E+02    -5.127676617E+00     5.500000000E+01
      117     2.074659934E+02    -5.127676617E+00     6.000000000E+01
      118     2.074659934E+02    -5.127676617E+00     6.500000000E+01
      119     2.074659934E+02    -5.127676617E+00     7.000000000E+01
