/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: F:\CoME\Forth Semester\Practice FEM\Thin-Walled Structures\Assignment\Ansys_Workbench\plate_files\dp0\Geom-1\DM\Geom-1.agdb
/title,plate--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'F:\CoME\Forth Semester\Practice FEM\Thin-Walled Structures\Assignment\Ansys_Workbench\_ProjectScratch\ScrF09E\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'F:\CoME\Forth Semester\Practice FEM\Thin-Walled Structures\Assignment\Ansys_Workbench\plate_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'F:\CoME\Forth Semester\Practice FEM\Thin-Walled Structures\Assignment\Ansys_Workbench\plate_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,36608
(1i9,3e20.9e3)
        1     1.450704780E+02     4.998321697E+01     2.500000000E+00
        2     1.400000000E+02     5.000000000E+01     2.500000000E+00
        3     1.500337797E+02     5.000439059E+01     2.500000000E+00
        4     1.375000000E+02     5.000000000E+01     2.500000000E+00
        5     1.350000000E+02     5.000000000E+01     2.500000000E+00
        6     6.500000000E+01     5.000000000E+01     2.500000000E+00
        7     6.250000000E+01     5.000000000E+01     2.500000000E+00
        8     6.000000000E+01     5.000000000E+01     2.500000000E+00
        9     5.500000000E+01     5.000000000E+01     2.500000000E+00
       10     5.000000000E+01     5.000000000E+01     2.500000000E+00
       11     6.249775764E+01     5.249962730E+01     2.500000000E+00
       12     5.999775766E+01     5.250000063E+01     2.500000000E+00
       13     5.500000000E+01     5.250000000E+01     2.500000000E+00
       14     5.000000000E+01     5.250000000E+01     2.500000000E+00
       15     1.450443264E+02     4.748780219E+01     2.500000000E+00
       16     1.400000000E+02     4.750000000E+01     2.500000000E+00
       17     1.375000000E+02     4.750000000E+01     2.500000000E+00
       18     1.350000000E+02     4.750000000E+01     2.500000000E+00
       19     1.350000000E+02     5.250000000E+01     2.500000000E+00
       20     1.375000000E+02     5.250000000E+01     2.500000000E+00
       21     1.400000000E+02     5.250000000E+01     2.500000000E+00
       22     1.450000000E+02     5.250000000E+01     2.500000000E+00
       23     1.500000000E+02     5.250000000E+01     2.500000000E+00
       24     1.525000000E+02     5.250000000E+01     2.500000000E+00
       25     1.525282921E+02     5.000357367E+01     2.500000000E+00
       26     1.500529497E+02     4.750841819E+01     2.500000000E+00
       27     1.525316825E+02     4.749752314E+01     2.500000000E+00
       28     6.500055992E+01     5.250000006E+01     2.500000000E+00
       29     6.500000000E+01     4.750000000E+01     2.500000000E+00
       30     6.250000000E+01     4.750000000E+01     2.500000000E+00
       31     6.000000000E+01     4.750000000E+01     2.500000000E+00
       32     5.500000000E+01     4.750000000E+01     2.500000000E+00
       33     5.000000000E+01     4.750000000E+01     2.500000000E+00
       34     4.750000000E+01     4.750000000E+01     2.500000000E+00
       35     4.750000000E+01     5.000000000E+01     2.500000000E+00
       36     4.750000000E+01     5.250000000E+01     2.500000000E+00
       37     6.249831771E+01     5.499887940E+01     2.500000000E+00
       38     5.999831796E+01     5.500000057E+01     2.500000000E+00
       39     5.500000000E+01     5.500000000E+01     2.500000000E+00
       40     5.000000000E+01     5.500000000E+01     2.500000000E+00
       41     6.500000000E+01     5.500000000E+01     2.500000000E+00
       42     1.524979096E+02     4.497799745E+01     2.500000000E+00
       43     1.500412740E+02     4.499800983E+01     2.500000000E+00
       44     1.450550429E+02     4.499807300E+01     2.500000000E+00
       45     1.400000000E+02     4.500000000E+01     2.500000000E+00
       46     1.375000000E+02     4.500000000E+01     2.500000000E+00
       47     1.350000000E+02     4.500000000E+01     2.500000000E+00
       48     1.350000000E+02     5.500000000E+01     2.500000000E+00
       49     1.375000000E+02     5.500000000E+01     2.500000000E+00
       50     1.400000000E+02     5.500000000E+01     2.500000000E+00
       51     1.450000000E+02     5.500000000E+01     2.500000000E+00
       52     1.500000000E+02     5.500000000E+01     2.500000000E+00
       53     1.550000000E+02     5.500000000E+01     2.500000000E+00
       54     1.550000000E+02     5.250000000E+01     2.500000000E+00
       55     1.550000000E+02     5.000000000E+01     2.500000000E+00
       56     1.550000000E+02     4.750000000E+01     2.500000000E+00
       57     1.549946455E+02     4.498936828E+01     2.500000000E+00
       58     6.500000000E+01     4.500000000E+01     2.500000000E+00
       59     6.250000000E+01     4.500000000E+01     2.500000000E+00
       60     6.000000000E+01     4.500000000E+01     2.500000000E+00
       61     5.500000000E+01     4.500000000E+01     2.500000000E+00
       62     5.000000000E+01     4.500000000E+01     2.500000000E+00
       63     4.500000000E+01     4.500000000E+01     2.500000000E+00
       64     4.500000000E+01     4.750000000E+01     2.500000000E+00
       65     4.500000000E+01     5.000000000E+01     2.500000000E+00
       66     4.500000000E+01     5.250000000E+01     2.500000000E+00
       67     4.500000000E+01     5.500000000E+01     2.500000000E+00
       68     6.250000000E+01     5.750000000E+01     2.500000000E+00
       69     6.000000000E+01     5.750000000E+01     2.500000000E+00
       70     5.500000000E+01     5.750000000E+01     2.500000000E+00
       71     5.250000000E+01     5.750000000E+01     2.500000000E+00
       72     5.000000000E+01     5.750000000E+01     2.500000000E+00
       73     4.750000000E+01     5.750000000E+01     2.500000000E+00
       74     4.500000000E+01     5.750000000E+01     2.500000000E+00
       75     1.549687541E+02     4.249346875E+01     2.500000000E+00
       76     1.524403344E+02     4.247599430E+01     2.500000000E+00
       77     1.499341616E+02     4.246651418E+01     2.500000000E+00
       78     1.450479068E+02     4.249790832E+01     2.500000000E+00
       79     1.400000000E+02     4.250000000E+01     2.500000000E+00
       80     1.375000000E+02     4.250000000E+01     2.500000000E+00
       81     1.350000000E+02     4.250000000E+01     2.500000000E+00
       82     1.350000000E+02     5.750000000E+01     2.500000000E+00
       83     1.375000000E+02     5.750000000E+01     2.500000000E+00
       84     1.400000000E+02     5.750000000E+01     2.500000000E+00
       85     1.450000000E+02     5.750000000E+01     2.500000000E+00
       86     1.475000000E+02     5.750000000E+01     2.500000000E+00
       87     1.500000000E+02     5.750000000E+01     2.500000000E+00
       88     1.525000000E+02     5.750000000E+01     2.500000000E+00
       89     1.550000000E+02     5.750000000E+01     2.500000000E+00
       90     1.575000000E+02     5.500000000E+01     2.500000000E+00
       91     1.575000000E+02     5.000000000E+01     2.500000000E+00
       92     1.575000000E+02     4.750000000E+01     2.500000000E+00
       93     1.575000000E+02     4.500000000E+01     2.500000000E+00
       94     1.575000000E+02     4.250000000E+01     2.500000000E+00
       95     6.500000000E+01     5.750000000E+01     2.500000000E+00
       96     6.500000000E+01     4.250000000E+01     2.500000000E+00
       97     6.250000000E+01     4.250000000E+01     2.500000000E+00
       98     6.000000000E+01     4.250000000E+01     2.500000000E+00
       99     5.500000000E+01     4.250000000E+01     2.500000000E+00
      100     5.250000000E+01     4.250000000E+01     2.500000000E+00
      101     5.000000000E+01     4.250000000E+01     2.500000000E+00
      102     4.750000000E+01     4.250000000E+01     2.500000000E+00
      103     4.500000000E+01     4.250000000E+01     2.500000000E+00
      104     4.250000000E+01     4.500000000E+01     2.500000000E+00
      105     4.250000000E+01     5.000000000E+01     2.500000000E+00
      106     4.250000000E+01     5.500000000E+01     2.500000000E+00
      107     6.250000000E+01     6.000000000E+01     2.500000000E+00
      108     6.000000000E+01     6.000000000E+01     2.500000000E+00
      109     5.750000000E+01     6.000000000E+01     2.500000000E+00
      110     5.500000000E+01     6.000000000E+01     2.500000000E+00
      111     5.000000000E+01     6.000000000E+01     2.500000000E+00
      112     4.750000000E+01     6.000000000E+01     2.500000000E+00
      113     4.500000000E+01     6.000000000E+01     2.500000000E+00
      114     4.250000000E+01     6.000000000E+01     2.500000000E+00
      115     6.500000000E+01     6.000000000E+01     2.500000000E+00
      116     1.575000000E+02     4.000000000E+01     2.500000000E+00
      117     1.549412689E+02     4.000275871E+01     2.500000000E+00
      118     1.524025636E+02     3.997071814E+01     2.500000000E+00
      119     1.498304775E+02     3.995186847E+01     2.500000000E+00
      120     1.450477544E+02     4.000128337E+01     2.500000000E+00
      121     1.400000000E+02     4.000000000E+01     2.500000000E+00
      122     1.375000000E+02     4.000000000E+01     2.500000000E+00
      123     1.350000000E+02     4.000000000E+01     2.500000000E+00
      124     1.350000000E+02     6.000000000E+01     2.500000000E+00
      125     1.375000000E+02     6.000000000E+01     2.500000000E+00
      126     1.400000000E+02     6.000000000E+01     2.500000000E+00
      127     1.425000000E+02     6.000000000E+01     2.500000000E+00
      128     1.450000000E+02     6.000000000E+01     2.500000000E+00
      129     1.500000000E+02     6.000000000E+01     2.500000000E+00
      130     1.525000000E+02     6.000000000E+01     2.500000000E+00
      131     1.550000000E+02     6.000000000E+01     2.500000000E+00
      132     1.575000000E+02     6.000000000E+01     2.500000000E+00
      133     1.600000000E+02     6.000000000E+01     2.500000000E+00
      134     1.600000000E+02     5.750000000E+01     2.500000000E+00
      135     1.600000000E+02     5.500000000E+01     2.500000000E+00
      136     1.600000000E+02     5.250000000E+01     2.500000000E+00
      137     1.600000000E+02     5.000000000E+01     2.500000000E+00
      138     6.500000000E+01     4.000000000E+01     2.500000000E+00
      139     6.250000000E+01     4.000000000E+01     2.500000000E+00
      140     6.000000000E+01     4.000000000E+01     2.500000000E+00
      141     5.750000000E+01     4.000000000E+01     2.500000000E+00
      142     5.500000000E+01     4.000000000E+01     2.500000000E+00
      143     5.000000000E+01     4.000000000E+01     2.500000000E+00
      144     4.750000000E+01     4.000000000E+01     2.500000000E+00
      145     4.500000000E+01     4.000000000E+01     2.500000000E+00
      146     4.250000000E+01     4.000000000E+01     2.500000000E+00
      147     4.000000000E+01     4.000000000E+01     2.500000000E+00
      148     4.000000000E+01     4.250000000E+01     2.500000000E+00
      149     4.000000000E+01     4.500000000E+01     2.500000000E+00
      150     4.000000000E+01     5.000000000E+01     2.500000000E+00
      151     4.000000000E+01     5.500000000E+01     2.500000000E+00
      152     4.000000000E+01     5.750000000E+01     2.500000000E+00
      153     4.000000000E+01     6.000000000E+01     2.500000000E+00
