/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: F:\CoME\Forth Semester\Practice FEM\Cantilever Beam\Cantilever_beam_files\dp0\Geom-1\DM\Geom-1.agdb
/title,Cantilever_beam--Static Structural (D5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'F:\CoME\Forth Semester\Practice FEM\Cantilever Beam\_ProjectScratch\Scr34E5\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'F:\CoME\Forth Semester\Practice FEM\Cantilever Beam\Cantilever_beam_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'F:\CoME\Forth Semester\Practice FEM\Cantilever Beam\Cantilever_beam_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,133
(1i9,3e20.9e3)
        1     0.000000000E+00     0.000000000E+00     0.000000000E+00
        2     3.000000000E+02     0.000000000E+00     0.000000000E+00
        3     5.000000000E+00     1.925929944E-32     0.000000000E+00
        4     1.000000000E+01     3.851859889E-32     0.000000000E+00
        5     1.500000000E+01     5.777789833E-32     0.000000000E+00
        6     2.000000000E+01     7.703719778E-32     0.000000000E+00
        7     2.500000000E+01     9.629649722E-32     0.000000000E+00
        8     3.000000000E+01     1.155557967E-31     0.000000000E+00
        9     3.500000000E+01     1.348150961E-31     0.000000000E+00
       10     4.000000000E+01     1.540743956E-31     0.000000000E+00
       11     4.500000000E+01     1.733336950E-31     0.000000000E+00
       12     5.000000000E+01     1.925929944E-31     0.000000000E+00
       13     5.500000000E+01     2.118522939E-31     0.000000000E+00
       14     6.000000000E+01     2.311115933E-31     0.000000000E+00
       15     6.500000000E+01     2.503708928E-31     0.000000000E+00
       16     7.000000000E+01     2.696301922E-31     0.000000000E+00
       17     7.500000000E+01     2.888894917E-31     0.000000000E+00
       18     8.000000000E+01     3.081487911E-31     0.000000000E+00
       19     8.500000000E+01     3.274080905E-31     0.000000000E+00
       20     9.000000000E+01     3.466673900E-31     0.000000000E+00
       21     9.500000000E+01     3.659266894E-31     0.000000000E+00
       22     1.000000000E+02     3.851859889E-31     0.000000000E+00
       23     1.050000000E+02     4.044452883E-31     0.000000000E+00
       24     1.100000000E+02     4.237045878E-31     0.000000000E+00
       25     1.150000000E+02     4.429638872E-31     0.000000000E+00
       26     1.200000000E+02     4.622231867E-31     0.000000000E+00
       27     1.250000000E+02     4.814824861E-31     0.000000000E+00
       28     1.300000000E+02     5.007417855E-31     0.000000000E+00
       29     1.350000000E+02     5.200010850E-31     0.000000000E+00
       30     1.400000000E+02     5.392603844E-31     0.000000000E+00
       31     1.450000000E+02     5.585196839E-31     0.000000000E+00
       32     1.500000000E+02     5.777789833E-31     0.000000000E+00
       33     1.550000000E+02     5.970382828E-31     0.000000000E+00
       34     1.600000000E+02     6.162975822E-31     0.000000000E+00
       35     1.650000000E+02     6.355568816E-31     0.000000000E+00
       36     1.700000000E+02     6.548161811E-31     0.000000000E+00
       37     1.750000000E+02     6.740754805E-31     0.000000000E+00
       38     1.800000000E+02     6.933347800E-31     0.000000000E+00
       39     1.850000000E+02     7.125940794E-31     0.000000000E+00
       40     1.900000000E+02     7.318533789E-31     0.000000000E+00
       41     1.950000000E+02     7.511126783E-31     0.000000000E+00
       42     2.000000000E+02     7.703719778E-31     0.000000000E+00
       43     2.050000000E+02     7.896312772E-31     0.000000000E+00
       44     2.100000000E+02     8.088905766E-31     0.000000000E+00
       45     2.150000000E+02     8.281498761E-31     0.000000000E+00
       46     2.200000000E+02     8.474091755E-31     0.000000000E+00
       47     2.250000000E+02     8.666684750E-31     0.000000000E+00
       48     2.300000000E+02     8.859277744E-31     0.000000000E+00
       49     2.350000000E+02     9.051870739E-31     0.000000000E+00
       50     2.400000000E+02     9.244463733E-31     0.000000000E+00
       51     2.450000000E+02     9.437056727E-31     0.000000000E+00
       52     2.500000000E+02     9.629649722E-31     0.000000000E+00
       53     2.550000000E+02     9.822242716E-31     0.000000000E+00
       54     2.600000000E+02     1.001483571E-30     0.000000000E+00
       55     2.650000000E+02     1.020742871E-30     0.000000000E+00
       56     2.700000000E+02     1.040002170E-30     0.000000000E+00
       57     2.750000000E+02     1.059261469E-30     0.000000000E+00
       58     2.800000000E+02     1.078520769E-30     0.000000000E+00
       59     2.850000000E+02     1.097780068E-30     0.000000000E+00
       60     2.900000000E+02     1.117039368E-30     0.000000000E+00
       61     2.950000000E+02     1.136298667E-30     0.000000000E+00
       62     2.500000000E+00     9.629649722E-33     5.000000000E+00
       63     7.500000000E+00     2.888894917E-32     5.000000000E+00
       64     1.250000000E+01     4.814824861E-32     5.000000000E+00
       65     1.750000000E+01     6.740754805E-32     5.000000000E+00
       66     2.250000000E+01     8.666684750E-32     5.000000000E+00
       67     2.750000000E+01     1.059261469E-31     5.000000000E+00
       68     3.250000000E+01     1.251854464E-31     5.000000000E+00
       69     3.750000000E+01     1.444447458E-31     5.000000000E+00
       70     4.250000000E+01     1.637040453E-31     5.000000000E+00
       71     4.750000000E+01     1.829633447E-31     5.000000000E+00
       72     5.250000000E+01     2.022226442E-31     5.000000000E+00
       73     5.750000000E+01     2.214819436E-31     5.000000000E+00
       74     6.250000000E+01     2.407412430E-31     5.000000000E+00
       75     6.750000000E+01     2.600005425E-31     5.000000000E+00
       76     7.250000000E+01     2.792598419E-31     5.000000000E+00
       77     7.750000000E+01     2.985191414E-31     5.000000000E+00
       78     8.250000000E+01     3.177784408E-31     5.000000000E+00
       79     8.750000000E+01     3.370377403E-31     5.000000000E+00
       80     9.250000000E+01     3.562970397E-31     5.000000000E+00
       81     9.750000000E+01     3.755563392E-31     5.000000000E+00
       82     1.025000000E+02     3.948156386E-31     5.000000000E+00
       83     1.075000000E+02     4.140749380E-31     5.000000000E+00
       84     1.125000000E+02     4.333342375E-31     5.000000000E+00
       85     1.175000000E+02     4.525935369E-31     5.000000000E+00
