/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: F:\CoME\Forth Semester\Practice FEM\Git_upload\05_Contact_Analysis\2_knuckle_joint_analysis\ansys\project_files\knuckle_joint_files\dp0\Geom\DM\Geom.agdb
/title,knuckle_joint--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'F:\CoME\Forth Semester\Practice FEM\Git_upload\05_Contact_Analysis\2_knuckle_joint_analysis\ansys\project_files\_ProjectScratch\Scr26F3\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'F:\CoME\Forth Semester\Practice FEM\Git_upload\05_Contact_Analysis\2_knuckle_joint_analysis\ansys\project_files\knuckle_joint_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'F:\CoME\Forth Semester\Practice FEM\Git_upload\05_Contact_Analysis\2_knuckle_joint_analysis\ansys\project_files\knuckle_joint_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,60575
(1i9,3e20.9e3)
        1    -5.029791625E+01    -3.936781433E+01     9.950887011E+00
        2    -5.025071453E+01    -3.936781308E+01     1.255915559E+01
        3    -5.020351282E+01    -3.936781183E+01     1.516742418E+01
        4    -5.015631111E+01    -3.936781058E+01     1.777569276E+01
        5    -5.010910939E+01    -3.936780933E+01     2.038396134E+01
        6    -5.006190768E+01    -3.936780808E+01     2.299222993E+01
        7    -5.001470596E+01    -3.936780683E+01     2.560049851E+01
        8    -4.996750425E+01    -3.936780558E+01     2.820876710E+01
        9    -4.992030253E+01    -3.936780433E+01     3.081703568E+01
       10    -4.987310082E+01    -3.936780308E+01     3.342530426E+01
       11    -4.982589910E+01    -3.936780182E+01     3.603357285E+01
       12    -4.977869739E+01    -3.936780057E+01     3.864184143E+01
       13    -4.973149568E+01    -3.936779932E+01     4.125011001E+01
       14    -4.968429396E+01    -3.936779807E+01     4.385837860E+01
       15    -4.963709225E+01    -3.936779682E+01     4.646664718E+01
       16    -4.958989053E+01    -3.936779557E+01     4.907491576E+01
       17    -4.954268882E+01    -3.936779432E+01     5.168318435E+01
       18    -4.949548710E+01    -3.936779307E+01     5.429145293E+01
       19    -4.944828539E+01    -3.936779182E+01     5.689972151E+01
       20    -4.940108367E+01    -3.936779057E+01     5.950799010E+01
       21    -4.935388196E+01    -3.936778931E+01     6.211625868E+01
       22    -4.930668024E+01    -3.936778806E+01     6.472452726E+01
       23    -5.034511796E+01    -3.936781558E+01     7.342618427E+00
       24    -4.925947853E+01    -3.936778681E+01     6.733279585E+01
       25    -4.648196819E+01    -4.050102056E+01     6.728252811E+01
       26    -4.885179952E+01    -4.234005834E+01     6.732541762E+01
       27    -5.162910786E+01    -4.120690701E+01     6.737568171E+01
       28    -5.203658486E+01    -3.823471790E+01     6.738305628E+01
       29    -4.688944519E+01    -3.752883145E+01     6.728990268E+01
       30    -4.966675353E+01    -3.639568012E+01     6.734016676E+01
       31    -5.214768295E+01    -3.861310317E+01     9.984364327E+00
       32    -5.056919277E+01    -3.738816237E+01     9.955796608E+00
       33    -5.214263304E+01    -3.859590384E+01     1.259339578E+01
       34    -5.052817280E+01    -3.734304954E+01     1.256417707E+01
